prename,CTZ,CTX,GEN,CIP
ERS356929,0,0,0,0
ERS356935,0,0,0,1
ERS356938,0,0,0,0
ERS356941,0,0,0,1
ERS356967,0,0,0,0
ERS356984,0,0,0,0
ERS356995,0,0,1,1
ERS357016,0,0,0,0
ERS357017,0,0,0,0
ERS357022,0,0,0,0
ERS356741,0,0,0,1
ERS357031,0,0,0,0
ERS357080,0,0,0,0
ERS357117,0,0,0,1
ERS357118,0,0,0,0
ERS357141,1,1,1,1
ERS357205,0,0,0,0
ERS356749,0,0,0,0
ERS357244,0,0,0,0
ERS357247,0,0,1,1
ERS357250,0,0,0,0
ERS357256,0,0,0,1
ERS357258,0,0,0,0
ERS357276,0,0,0,0
ERS357277,0,0,0,0
ERS357285,0,0,0,0
ERS357377,0,0,0,0
ERS356755,0,0,0,0
ERS357380,1,1,1,1
ERS357381,0,0,0,0
ERS357387,0,0,0,0
ERS357400,0,0,0,0
ERS357424,0,0,0,0
ERS357519,1,1,0,1
ERS357550,0,0,0,0
ERS357568,0,0,0,0
ERS357591,0,0,0,0
ERS356771,0,0,0,0
ERS357611,0,0,0,0
ERS357624,0,0,0,0
ERS357627,1,1,1,1
ERS357642,0,0,0,0
ERS357660,0,0,0,0
ERS357675,0,0,0,0
ERS357681,0,0,0,0
ERS357685,0,0,0,1
ERS357724,0,0,0,0
ERS357725,0,0,0,0
ERS356788,0,0,1,0
ERS357727,0,0,0,1
ERS357739,1,1,1,1
ERS357762,0,0,0,0
ERS357768,0,0,0,0
ERS357775,0,0,1,0
ERS357778,0,0,0,1
ERS357779,0,0,0,1
ERS357780,0,0,0,0
ERS357785,0,0,0,0
ERS357796,0,0,0,1
ERS356873,0,0,0,1
ERS357797,0,0,0,0
ERS357848,0,0,0,0
ERS357871,0,0,0,0
ERS357888,0,0,0,0
ERS357903,0,0,0,0
ERS357916,0,0,0,0
ERS357941,0,0,0,0
ERS357960,0,0,0,0
ERS357989,0,0,0,0
ERS357993,0,0,0,0
ERS356879,0,0,0,1
ERS358005,0,0,1,1
ERS358011,0,0,0,0
ERS358029,0,0,0,0
ERS358033,0,0,0,0
ERS358036,0,0,0,0
ERS358055,0,0,0,0
ERS358064,0,0,0,0
ERS358068,0,0,0,0
ERS358071,0,0,0,0
ERS358073,1,1,0,1
ERS356896,0,0,1,1
ERS358074,0,0,0,0
ERS358081,0,0,0,0
ERS358096,0,0,0,0
ERS358116,0,0,0,0
ERS358166,0,0,0,0
ERS358172,0,0,0,0
ERS358242,0,0,0,0
ERS356906,0,0,0,0
ERS356942,0,0,0,0
ERS356950,0,0,1,0
ERS356956,0,0,0,0
ERS356959,0,0,0,0
ERS356965,0,0,1,1
ERS356969,0,0,0,0
ERS356972,0,0,0,1
ERS356991,0,0,0,0
ERS356999,0,0,0,0
ERS357004,0,0,0,0
ERS356772,0,0,0,1
ERS357018,1,1,1,1
ERS357023,0,0,0,0
ERS357128,0,0,0,0
ERS357135,0,0,0,0
ERS357136,0,0,0,0
ERS356806,0,0,0,0
ERS357252,0,0,1,1
ERS357268,0,0,0,0
ERS357295,0,0,0,0
ERS357298,0,0,0,0
ERS357301,0,0,0,0
ERS357330,0,0,0,0
ERS357361,0,0,0,1
ERS357370,0,0,0,0
ERS357375,0,0,0,0
ERS356836,0,0,0,0
ERS357385,0,0,0,0
ERS357416,0,0,0,0
ERS357447,0,0,0,0
ERS357460,0,0,0,0
ERS357525,0,0,0,0
ERS357557,0,0,0,0
ERS357606,0,0,0,0
ERS357609,0,0,0,0
ERS357653,0,0,0,0
ERS357665,0,0,0,0
ERS356845,0,0,0,1
ERS357674,0,0,0,0
ERS357679,1,1,0,1
ERS357683,0,0,0,0
